Pokedex_entry_number,Pokemon_name,HP_stat,Attack_stat,Defense_stat,Special_attack_stat,Special_defense_stat,Speed_stat,Primary_type,Secondary_type,Total_stats,Avg_of_stats,Deviation_of_stats
131,Lapras,130,85,80,85,95,60,Water,Ice,535,89.17,21.1
132,Ditto,48,48,48,48,48,48,Normal,Normal,288,48.0,0.0
133,Eevee,55,55,50,45,65,55,Normal,Normal,325,54.17,6.07
134,Vaporeon,130,65,60,110,95,65,Water,Water,525,87.5,26.26
135,Jolteon,65,65,60,110,95,130,Electric,Electric,525,87.5,26.26
136,Flareon,65,130,60,95,110,65,Fire,Fire,525,87.5,26.26
137,Porygon,65,60,70,85,75,40,Normal,Normal,395,65.83,13.97
138,Omanyte,35,40,100,90,55,35,Rock,Water,355,59.17,26.37
139,Omastar,70,60,125,115,70,55,Rock,Water,495,82.5,27.2
140,Kabuto,30,80,90,55,45,55,Rock,Water,355,59.17,20.29
141,Kabutops,60,115,105,65,70,80,Rock,Water,495,82.5,20.56
142,Aerodactyl,80,105,65,60,75,130,Rock,Flying,515,85.83,24.4
143,Snorlax,160,110,65,65,110,30,Normal,Normal,540,90.0,41.93
144,Articuno,90,85,100,95,125,85,Ice,Flying,580,96.67,13.74
145,Zapdos,90,90,85,125,90,100,Electric,Flying,580,96.67,13.44
146,Moltres,90,100,90,125,85,90,Fire,Flying,580,96.67,13.44
147,Dratini,41,64,45,50,50,50,Dragon,Dragon,300,50.0,7.09
148,Dragonair,61,84,65,70,70,70,Dragon,Dragon,420,70.0,7.09
149,Dragonite,91,134,95,100,100,80,Dragon,Flying,600,100.0,16.64
150,Mewtwo,106,110,90,154,90,130,Psychic,Psychic,680,113.33,22.68
151,Mew,100,100,100,100,100,100,Psychic,Psychic,600,100.0,0.0
152,Chikorita,45,49,65,49,65,45,Grass,Grass,318,53.0,8.64
153,Bayleef,60,62,80,63,80,60,Grass,Grass,405,67.5,8.9
154,Meganium,80,82,100,83,100,80,Grass,Grass,525,87.5,8.9
155,Cyndaquil,39,52,43,60,50,65,Fire,Fire,309,51.5,9.0
156,Quilava,58,64,58,80,65,80,Fire,Fire,405,67.5,9.23
157,Typhlosion,78,84,78,109,85,100,Fire,Fire,534,89.0,11.58
158,Totodile,50,65,64,44,48,43,Water,Water,314,52.33,8.92
159,Croconaw,65,80,80,59,63,58,Water,Water,405,67.5,9.14
160,Feraligatr,85,105,100,79,83,78,Water,Water,530,88.33,10.39
161,Sentret,35,46,34,35,45,20,Normal,Normal,215,35.83,8.59
162,Furret,85,76,64,45,55,90,Normal,Normal,415,69.17,16.04
163,Hoothoot,60,30,30,36,56,50,Normal,Flying,262,43.67,12.19
164,Noctowl,100,50,50,86,96,70,Normal,Flying,452,75.33,20.25
165,Ledyba,40,20,30,40,80,55,Bug,Flying,265,44.17,19.24
166,Ledian,55,35,50,55,110,85,Bug,Flying,390,65.0,25.0
167,Spinarak,40,60,40,40,40,30,Bug,Poison,250,41.67,8.98
168,Ariados,70,90,70,60,70,40,Bug,Poison,400,66.67,14.91
169,Crobat,85,90,80,70,80,130,Poison,Flying,535,89.17,19.24
170,Chinchou,75,38,38,56,56,67,Water,Electric,330,55.0,13.69
171,Lanturn,125,58,58,76,76,67,Water,Electric,460,76.67,22.83
172,Pichu,20,40,15,35,35,60,Electric,Electric,205,34.17,14.55
173,Cleffa,50,25,28,45,55,15,Fairy,Fairy,218,36.33,14.51
174,Igglybuff,90,30,15,40,20,15,Normal,Fairy,210,35.0,26.14
175,Togepi,35,20,65,40,65,20,Fairy,Fairy,245,40.83,18.58
176,Togetic,55,40,85,80,105,40,Fairy,Flying,405,67.5,24.28
177,Natu,40,50,45,70,45,70,Psychic,Flying,320,53.33,12.13
178,Xatu,65,75,70,95,70,95,Psychic,Flying,470,78.33,12.13
179,Mareep,55,40,40,65,45,35,Electric,Electric,280,46.67,10.27
180,Flaaffy,70,55,55,80,60,45,Electric,Electric,365,60.83,11.33
181,Ampharos,90,75,85,115,90,55,Electric,Electric,510,85.0,18.03
182,Bellossom,75,80,95,90,100,50,Grass,Grass,490,81.67,16.5
183,Marill,70,20,50,20,50,40,Water,Fairy,250,41.67,17.72
184,Azumarill,100,50,80,60,80,50,Water,Fairy,420,70.0,18.26
185,Sudowoodo,70,100,115,30,65,30,Rock,Rock,410,68.33,31.97
186,Politoed,90,75,75,90,100,70,Water,Water,500,83.33,10.67
187,Hoppip,35,35,40,35,55,50,Grass,Flying,250,41.67,7.99
188,Skiploom,55,45,50,45,65,80,Grass,Flying,340,56.67,12.47
189,Jumpluff,75,55,70,55,95,110,Grass,Flying,460,76.67,20.14
190,Aipom,55,70,55,40,55,85,Normal,Normal,360,60.0,14.14
191,Sunkern,30,30,30,30,30,30,Grass,Grass,180,30.0,0.0
192,Sunflora,75,75,55,105,85,30,Grass,Grass,425,70.83,23.53
193,Yanma,65,65,45,75,45,95,Bug,Flying,390,65.0,17.32
194,Wooper,55,45,45,25,25,15,Water,Ground,210,35.0,14.14
195,Quagsire,95,85,85,65,65,35,Water,Ground,430,71.67,19.72
196,Espeon,65,65,60,130,95,110,Psychic,Psychic,525,87.5,26.26
197,Umbreon,95,65,110,60,130,65,Dark,Dark,525,87.5,26.26
198,Murkrow,60,85,42,85,42,91,Dark,Flying,405,67.5,20.5
199,Slowking,95,75,80,100,110,30,Water,Psychic,490,81.67,25.93
200,Misdreavus,60,60,60,85,85,85,Ghost,Ghost,435,72.5,12.5
201,Unown,48,72,48,72,48,48,Psychic,Psychic,336,56.0,11.31
202,Wobbuffet,190,33,58,33,58,33,Psychic,Psychic,405,67.5,55.91
203,Girafarig,70,80,65,90,65,85,Normal,Psychic,455,75.83,9.75
204,Pineco,50,65,90,35,35,15,Bug,Bug,290,48.33,24.09
205,Forretress,75,90,140,60,60,40,Bug,Steel,465,77.5,31.85
206,Dunsparce,100,70,70,65,65,45,Normal,Normal,415,69.17,16.18
207,Gligar,65,75,105,35,65,85,Ground,Flying,430,71.67,21.34
208,Steelix,75,85,200,55,65,30,Steel,Ground,510,85.0,54.24
209,Snubbull,60,80,50,40,40,30,Fairy,Fairy,300,50.0,16.33
210,Granbull,90,120,75,60,60,45,Fairy,Fairy,450,75.0,24.49
211,Qwilfish,65,95,85,55,55,85,Water,Poison,440,73.33,15.72
212,Scizor,70,130,100,55,80,65,Bug,Steel,500,83.33,25.11
213,Shuckle,20,10,230,10,230,5,Bug,Rock,505,84.17,103.22
214,Heracross,80,125,75,40,95,85,Bug,Fighting,500,83.33,25.28
215,Sneasel,55,95,55,35,75,115,Dark,Ice,430,71.67,26.87
216,Teddiursa,60,80,50,50,50,40,Normal,Normal,330,55.0,12.58
217,Ursaring,90,130,75,75,75,55,Normal,Normal,500,83.33,23.21
218,Slugma,40,40,40,70,40,20,Fire,Fire,250,41.67,14.62
219,Magcargo,60,50,120,90,80,30,Fire,Rock,430,71.67,29.11
220,Swinub,50,50,40,30,30,50,Ice,Ground,250,41.67,8.98
221,Piloswine,100,100,80,60,60,50,Ice,Ground,450,75.0,19.79
222,Corsola,65,55,95,65,95,35,Water,Rock,410,68.33,21.34
223,Remoraid,35,65,35,65,35,65,Water,Water,300,50.0,15.0
224,Octillery,75,105,75,105,75,45,Water,Water,480,80.0,20.62
225,Delibird,45,55,45,65,45,75,Ice,Flying,330,55.0,11.55
226,Mantine,85,40,70,80,140,70,Water,Flying,485,80.83,30.06
227,Skarmory,65,80,140,40,70,70,Steel,Flying,465,77.5,30.52
228,Houndour,45,60,30,80,50,65,Dark,Fire,330,55.0,15.81
229,Houndoom,75,90,50,110,80,95,Dark,Fire,500,83.33,18.63
230,Kingdra,75,95,95,95,95,85,Water,Dragon,540,90.0,7.64
231,Phanpy,90,60,60,40,40,40,Ground,Ground,330,55.0,18.03
232,Donphan,90,120,120,60,60,50,Ground,Ground,500,83.33,28.67
233,Porygon2,85,80,90,105,95,60,Normal,Normal,515,85.83,13.97
234,Stantler,73,95,62,85,65,85,Normal,Normal,465,77.5,11.8
235,Smeargle,55,20,35,20,45,75,Normal,Normal,250,41.67,19.51
236,Tyrogue,35,35,35,35,35,35,Fighting,Fighting,210,35.0,0.0
237,Hitmontop,50,95,95,35,110,70,Fighting,Fighting,455,75.83,26.68
238,Smoochum,45,30,15,85,65,65,Ice,Psychic,305,50.83,23.53
239,Elekid,45,63,37,65,55,95,Electric,Electric,360,60.0,18.43
240,Magby,45,75,37,70,55,83,Fire,Fire,365,60.83,16.48
241,Miltank,95,80,105,40,70,100,Normal,Normal,490,81.67,22.11
242,Blissey,255,10,10,75,135,55,Normal,Normal,540,90.0,85.15
243,Raikou,90,85,75,115,100,115,Electric,Electric,580,96.67,14.91
244,Entei,115,115,85,90,75,100,Fire,Fire,580,96.67,14.91
245,Suicune,100,75,115,90,115,85,Water,Water,580,96.67,14.91
246,Larvitar,50,64,50,45,50,41,Rock,Ground,300,50.0,7.09
247,Pupitar,70,84,70,65,70,51,Rock,Ground,410,68.33,9.71
248,Tyranitar,100,134,110,95,100,61,Rock,Dark,600,100.0,21.61
249,Lugia,106,90,130,90,154,110,Psychic,Flying,680,113.33,22.68
250,Ho Oh,106,130,90,110,154,90,Fire,Flying,680,113.33,22.68
251,Celebi,100,100,100,100,100,100,Psychic,Grass,600,100.0,0.0
252,Treecko,40,45,35,65,55,70,Grass,Grass,310,51.67,12.8
253,Grovyle,50,65,45,85,65,95,Grass,Grass,405,67.5,17.74
254,Sceptile,70,85,65,105,85,120,Grass,Grass,530,88.33,19.08
255,Torchic,45,60,40,70,50,45,Fire,Fire,310,51.67,10.27
256,Combusken,60,85,60,85,60,55,Fire,Fighting,405,67.5,12.5
257,Blaziken,80,120,70,110,70,80,Fire,Fighting,530,88.33,19.51
258,Mudkip,50,70,50,50,50,40,Water,Water,310,51.67,8.98
259,Marshtomp,70,85,70,60,70,50,Water,Ground,405,67.5,10.7
260,Swampert,100,110,90,85,90,60,Water,Ground,535,89.17,15.39
261,Poochyena,35,55,35,30,30,35,Dark,Dark,220,36.67,8.5
262,Mightyena,70,90,70,60,60,70,Dark,Dark,420,70.0,10.0
263,Zigzagoon,38,30,41,30,41,60,Normal,Normal,240,40.0,10.05
264,Linoone,78,70,61,50,61,100,Normal,Normal,420,70.0,15.95
265,Wurmple,45,45,35,20,30,20,Bug,Bug,195,32.5,10.31
266,Silcoon,50,35,55,25,25,15,Bug,Bug,205,34.17,14.26
267,Beautifly,60,70,50,100,50,65,Bug,Flying,395,65.83,16.94
268,Cascoon,50,35,55,25,25,15,Bug,Bug,205,34.17,14.26
269,Dustox,60,50,70,50,90,65,Bug,Poison,385,64.17,13.67
270,Lotad,40,30,30,40,50,30,Water,Grass,220,36.67,7.45
271,Lombre,60,50,50,60,70,50,Water,Grass,340,56.67,7.45
272,Ludicolo,80,70,70,90,100,70,Water,Grass,480,80.0,11.55
273,Seedot,40,40,50,30,30,30,Grass,Grass,220,36.67,7.45
274,Nuzleaf,70,70,40,60,40,60,Grass,Dark,340,56.67,12.47
275,Shiftry,90,100,60,90,60,80,Grass,Dark,480,80.0,15.28
276,Taillow,40,55,30,30,30,85,Normal,Flying,270,45.0,20.0
277,Swellow,60,85,60,75,50,125,Normal,Flying,455,75.83,24.73
278,Wingull,40,30,30,55,30,85,Water,Flying,270,45.0,20.0
279,Pelipper,60,50,100,95,70,65,Water,Flying,440,73.33,18.18
280,Ralts,28,25,25,45,35,40,Psychic,Fairy,198,33.0,7.64
281,Kirlia,38,35,35,65,55,50,Psychic,Fairy,278,46.33,11.28
282,Gardevoir,68,65,65,125,115,80,Psychic,Fairy,518,86.33,24.51
283,Surskit,40,30,32,50,52,65,Bug,Water,269,44.83,12.2
284,Masquerain,70,60,62,100,82,80,Bug,Flying,454,75.67,13.63
285,Shroomish,60,40,60,40,60,35,Grass,Grass,295,49.17,10.96
286,Breloom,60,130,80,60,60,70,Grass,Fighting,460,76.67,24.94
287,Slakoth,60,60,60,35,35,30,Normal,Normal,280,46.67,13.44
288,Vigoroth,80,80,80,55,55,90,Normal,Normal,440,73.33,13.44
289,Slaking,150,160,100,95,65,100,Normal,Normal,670,111.67,33.0
290,Nincada,31,45,90,30,30,40,Bug,Ground,266,44.33,21.19
291,Ninjask,61,90,45,50,50,160,Bug,Flying,456,76.0,40.39
292,Shedinja,1,90,45,30,30,40,Bug,Ghost,236,39.33,26.59
293,Whismur,64,51,23,51,23,28,Normal,Normal,240,40.0,16.02
294,Loudred,84,71,43,71,43,48,Normal,Normal,360,60.0,16.02
295,Exploud,104,91,63,91,73,68,Normal,Normal,490,81.67,14.62
296,Makuhita,72,60,30,20,30,25,Fighting,Fighting,237,39.5,19.35
297,Hariyama,144,120,60,40,60,50,Fighting,Fighting,474,79.0,38.71
298,Azurill,50,20,40,20,40,20,Normal,Fairy,190,31.67,12.13
299,Nosepass,30,45,135,45,90,30,Rock,Rock,375,62.5,38.16
300,Skitty,50,45,45,35,35,50,Normal,Normal,260,43.33,6.24
301,Delcatty,70,65,65,55,55,90,Normal,Normal,400,66.67,11.79
302,Sableye,50,75,75,65,65,50,Dark,Ghost,380,63.33,10.27
303,Mawile,50,85,85,55,55,50,Steel,Fairy,380,63.33,15.46
304,Aron,50,70,100,40,40,30,Steel,Rock,330,55.0,23.63
305,Lairon,60,90,140,50,50,40,Steel,Rock,430,71.67,34.36
306,Aggron,70,110,180,60,60,50,Steel,Rock,530,88.33,45.25
307,Meditite,30,40,55,40,55,60,Fighting,Psychic,280,46.67,10.67
308,Medicham,60,60,75,60,75,80,Fighting,Psychic,410,68.33,8.5
309,Electrike,40,45,40,65,40,65,Electric,Electric,295,49.17,11.33
310,Manectric,70,75,60,105,60,105,Electric,Electric,475,79.17,19.02
311,Plusle,60,50,40,85,75,95,Electric,Electric,405,67.5,19.31
312,Minun,60,40,50,75,85,95,Electric,Electric,405,67.5,19.31
313,Volbeat,65,73,75,47,85,85,Bug,Bug,430,71.67,13.05
314,Illumise,65,47,75,73,85,85,Bug,Bug,430,71.67,13.05
315,Roselia,50,60,45,100,80,65,Grass,Poison,400,66.67,18.63
316,Gulpin,70,43,53,43,53,40,Poison,Poison,302,50.33,10.13
317,Swalot,100,73,83,73,83,55,Poison,Poison,467,77.83,13.62
318,Carvanha,45,90,20,65,20,65,Water,Dark,305,50.83,25.4
319,Sharpedo,70,120,40,95,40,95,Water,Dark,460,76.67,29.67
320,Wailmer,130,70,35,70,35,60,Water,Water,400,66.67,31.84
321,Wailord,170,90,45,90,45,60,Water,Water,500,83.33,42.98
322,Numel,60,60,40,65,45,35,Fire,Ground,305,50.83,11.33
323,Camerupt,70,100,70,105,75,40,Fire,Ground,460,76.67,21.54
324,Torkoal,70,85,140,85,70,20,Fire,Fire,470,78.33,35.2
325,Spoink,60,25,35,70,80,60,Psychic,Psychic,330,55.0,19.15
326,Grumpig,80,45,65,90,110,80,Psychic,Psychic,470,78.33,20.14
327,Spinda,60,60,60,60,60,60,Normal,Normal,360,60.0,0.0
328,Trapinch,45,100,45,45,45,10,Ground,Ground,290,48.33,26.4
329,Vibrava,50,70,50,50,50,70,Ground,Dragon,340,56.67,9.43
330,Flygon,80,100,80,80,80,100,Ground,Dragon,520,86.67,9.43
331,Cacnea,50,85,40,85,40,35,Grass,Grass,335,55.83,21.1
332,Cacturne,70,115,60,115,60,55,Grass,Dark,475,79.17,25.73
333,Swablu,45,40,60,40,75,50,Normal,Flying,310,51.67,12.47
334,Altaria,75,70,90,70,105,80,Dragon,Flying,490,81.67,12.47
335,Zangoose,73,115,60,60,60,90,Normal,Normal,458,76.33,20.39
336,Seviper,73,100,60,100,60,65,Poison,Poison,458,76.33,17.29
337,Lunatone,90,55,65,95,85,70,Rock,Psychic,460,76.67,14.34
338,Solrock,90,95,85,55,65,70,Rock,Psychic,460,76.67,14.34
339,Barboach,50,48,43,46,41,60,Water,Ground,288,48.0,6.14
340,Whiscash,110,78,73,76,71,60,Water,Ground,468,78.0,15.42
341,Corphish,43,80,65,50,35,35,Water,Water,308,51.33,16.4
342,Crawdaunt,63,120,85,90,55,55,Water,Dark,468,78.0,23.24
343,Baltoy,40,40,55,40,70,55,Ground,Psychic,300,50.0,11.18
344,Claydol,60,70,105,70,120,75,Ground,Psychic,500,83.33,21.54
345,Lileep,66,41,77,61,87,23,Rock,Grass,355,59.17,21.53
346,Cradily,86,81,97,81,107,43,Rock,Grass,495,82.5,19.95
347,Anorith,45,95,50,40,50,75,Rock,Bug,355,59.17,19.45
348,Armaldo,75,125,100,70,80,45,Rock,Bug,495,82.5,24.96
349,Feebas,20,15,20,10,55,80,Water,Water,200,33.33,25.44
350,Milotic,95,60,79,100,125,81,Water,Water,540,90.0,20.22
351,Castform,70,70,70,70,70,70,Normal,Normal,420,70.0,0.0
352,Kecleon,60,90,70,60,120,40,Normal,Normal,440,73.33,25.6
353,Shuppet,44,75,35,63,33,45,Ghost,Ghost,295,49.17,15.08
354,Banette,64,115,65,83,63,65,Ghost,Ghost,455,75.83,18.82
355,Duskull,20,40,90,30,90,25,Ghost,Ghost,295,49.17,29.5
356,Dusclops,40,70,130,60,130,25,Ghost,Ghost,455,75.83,40.87
357,Tropius,99,68,83,72,87,51,Grass,Flying,460,76.67,15.28
358,Chimecho,75,50,80,95,90,65,Psychic,Psychic,455,75.83,15.12
359,Absol,65,130,60,75,60,75,Dark,Dark,465,77.5,24.28
360,Wynaut,95,23,48,23,48,23,Psychic,Psychic,260,43.33,25.67
361,Snorunt,50,50,50,50,50,50,Ice,Ice,300,50.0,0.0
362,Glalie,80,80,80,80,80,80,Ice,Ice,480,80.0,0.0
363,Spheal,70,40,50,55,50,25,Ice,Water,290,48.33,13.74
364,Sealeo,90,60,70,75,70,45,Ice,Water,410,68.33,13.74
365,Walrein,110,80,90,95,90,65,Ice,Water,530,88.33,13.74
